City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,montenegro,42.5,19.3,6.15,87,0,1.03,ME,1675381999
1,pokrovsk,48.282,37.1758,-2.53,92,61,3.53,UA,1675382000
2,kodiak,57.79,-152.4072,1.73,75,75,1.54,US,1675382001
3,ushuaia,-54.8,-68.3,14.81,63,0,8.23,AR,1675382002
4,saint-georges,12.0564,-61.7485,24.82,78,20,3.09,GD,1675381887
5,busselton,-33.65,115.3333,19.97,60,6,6.94,AU,1675382003
6,puerto ayora,-0.7393,-90.3518,26.42,93,100,3.58,EC,1675382003
7,abu samrah,35.3029,37.1841,5.08,76,12,2.62,SY,1675382004
8,jamestown,42.097,-79.2353,1.77,46,0,6.71,US,1675381812
9,santa rosa,14.3122,121.1114,27.27,75,41,5.64,PH,1675381882
10,provideniya,64.3833,-173.3,-8.94,67,40,9.0,RU,1675381847
11,kapaa,22.0752,-159.319,27.18,80,20,3.6,US,1675382005
12,butaritari,3.0707,172.7902,27.2,78,92,8.14,KI,1675382006
13,mataura,-46.1927,168.8643,29.09,41,31,2.78,NZ,1675382007
14,rikitea,-23.1203,-134.9692,26.32,70,78,6.4,PF,1675382007
15,abha,18.2164,42.5053,9.14,62,0,0.0,SA,1675381872
16,katsuura,35.1333,140.3,5.14,91,100,7.19,JP,1675382008
17,alofi,-19.0595,-169.9187,26.94,89,100,3.09,NU,1675382009
18,bengkulu,-3.8004,102.2655,23.63,86,99,1.93,ID,1675382010
19,castro,-24.7911,-50.0119,18.27,96,100,3.07,BR,1675382010
20,codrington,-38.2667,141.9667,13.69,65,99,8.93,AU,1675382011
21,zabol,32.25,67.25,0.15,75,100,3.71,AF,1675382011
22,castlegar,49.2998,-117.6689,4.05,96,100,0.53,CA,1675382012
23,saint-philippe,-21.3585,55.7679,23.77,89,62,5.69,RE,1675382013
24,port lincoln,-34.7333,135.8667,15.9,53,100,11.19,AU,1675381866
25,barrow,71.2906,-156.7887,-17.99,78,100,6.17,US,1675382014
26,khatanga,71.9667,102.5,-36.87,100,49,0.99,RU,1675382014
27,bambous virieux,-20.3428,57.7575,25.14,88,75,0.0,MU,1675382015
28,lloydminster,53.2835,-110.0016,-19.88,71,100,7.2,CA,1675382015
29,hermanus,-34.4187,19.2345,16.0,80,4,3.21,ZA,1675381781
30,kaitangata,-46.2817,169.8464,25.02,57,25,2.37,NZ,1675382016
31,thompson,55.7435,-97.8558,-27.91,63,20,5.14,CA,1675382017
32,berlevag,70.8578,29.0864,-6.0,86,40,6.69,NO,1675382017
33,poum,-20.2333,164.0167,27.99,73,100,8.9,NC,1675382018
34,nelson bay,-32.7167,152.15,30.61,45,0,2.68,AU,1675382019
35,puri,19.8,85.85,16.29,47,7,4.26,IN,1675382019
36,new norfolk,-42.7826,147.0587,17.73,40,6,1.35,AU,1675382020
37,arraial do cabo,-22.9661,-42.0278,24.53,88,34,3.55,BR,1675382020
38,bubaque,11.2833,-15.8333,24.81,67,65,6.53,GW,1675382021
39,decatur,39.8403,-88.9548,6.03,45,0,6.17,US,1675381945
40,hobart,-42.8794,147.3294,17.92,55,20,2.06,AU,1675382022
41,haines junction,60.7522,-137.5108,-10.03,73,100,1.03,CA,1675382023
42,atuona,-9.8,-139.0333,26.0,75,66,9.0,PF,1675382023
43,vaini,-21.2,-175.2,28.09,89,75,5.66,TO,1675382024
44,torbay,47.6666,-52.7314,-7.63,75,75,4.12,CA,1675382024
45,airai,-8.9266,125.4092,17.09,96,100,1.09,TL,1675381882
46,palmer,42.1584,-72.3287,0.69,52,20,4.12,US,1675381822
47,camocim,-2.9022,-40.8411,25.23,89,100,4.39,BR,1675382026
48,aleksandrovskiy zavod,50.9237,117.9374,-29.03,99,63,1.44,RU,1675382027
49,tuatapere,-46.1333,167.6833,25.11,58,39,0.35,NZ,1675382027
50,sioux lookout,50.1001,-91.917,-26.96,58,0,6.17,CA,1675382028
51,mahebourg,-20.4081,57.7,25.16,88,75,0.0,MU,1675382029
